Id,Label,u,v,w,u+w,Deficient,Central,Dexterity,ReflD,ReflC,ReflX,ReflType
198,#4435,LR1,GGG:BGL:BBR|OLL:ORL:BRR|WWY:OWY:OYY,98,LR1b,L,R,1,R,L,6,RL6
199,#4436,LR1,GGG:BGL:BBR|OLL:ORL:BRR|YYY:OWY:OWW,97,LR1a,L,R,1,R,L,6,RL6
200,#4437,YR5,GGG:BGR:BBR|YYY:LRR:BWW|OOY:LOO:LLW,99,YR5c,Y,R,5,Y,L,2,YL2
201,#4438,LR3,GGG:BGR:BBR|LLY:LRR:BWW|YYY:LOO:OOW,103,LR3g,L,R,3,R,L,4,RL4
202,#4439,YR3,GGG:BGR:BBR|OLL:ORR:BWW|YYL:OYL:OYW,105,YR3i,Y,R,3,Y,L,4,YL4
203,#4440,LR6,GGG:BGR:BBR|LLY:LRR:BOO|YYY:LWW:OOW,100,LR6d,L,R,6,R,L,1,RL1
204,#4441,YR4,GGG:BGR:BBR|LWW:LRR:BOO|LLW:YYY:OOY,101,YR4e,Y,R,4,Y,L,3,YL3
205,#4442,LR5,GGG:BGR:BBR|LLY:WRR:BOO|WLY:WLY:OOY,109,LR5m,L,R,5,R,L,2,RL2
206,#4443,LR5,GGG:BGR:BBR|LLY:LRR:BOO|WWY:LWY:OOY,107,LR5k,L,R,5,R,L,2,RL2
207,#4444,LR5,GGG:BGR:BBR|WWY:LRR:BOO|WLY:LLY:OOY,108,LR5l,L,R,5,R,L,2,RL2
208,#4445,LR0,GGG:BGR:BBR|OWY:ORR:BLL|WWY:OLY:OLY,101,LR0e,L,R,0,R,L,7,RL7
209,#4446,OO1,GGG:BGL:BBL|YOO:OOR:BLL|YYY:WWR:WRR,111,OO1o,O,O,1,O,O,2,OO2
210,#4447,OO0,GGG:BGL:BBL|OOY:ROO:BLL|RRY:RWY:WWY,112,OO0p,O,O,0,O,O,3,OO3
211,#4448,RR4,GGG:BGL:BBL|YRO:RRO:BLL|YYY:RWO:WWO,105,RR4i,R,R,4,L,L,3,LL3
212,#4449,WR6,GGG:BGL:BBL|WWO:WRO:BLL|YRR:YRO:YYO,97,WR6a,W,R,6,W,L,1,WL1
213,#4450,OO1,GGG:BGL:BBL|WWR:OOR:BLL|WRR:YOO:YYY,108,OO1l,O,O,1,O,O,2,OO2
214,#4451,OO0,GGG:BGL:BBL|ROO:OOW:BLL|RRW:YRW:YYY,107,OO0k,O,O,0,O,O,3,OO3
215,#4452,OO2,GGG:BGL:BBL|YOO:OOR:BLL|YWW:YWR:YRR,110,OO2n,O,O,2,O,O,1,OO1
216,#4453,RR7,GGG:BGL:BBL|OOR:WRR:BLL|WOO:WRY:YYY,103,RR7g,R,R,7,L,L,0,LL0
217,#4454,WR2,GGG:BGL:BBL|RWW:RRW:BLL|ROO:OOY:YYY,100,WR2d,W,R,2,W,L,5,WL5
218,#4455,RR0,GGG:BGL:BBL|OWY:ORR:BLL|WWY:ORY:ORY,99,RR0c,R,R,0,L,L,7,LL7
219,#4456,RR0,GGG:BGL:BBL|OWR:ORR:BLL|WWY:ORY:OYY,100,RR0d,R,R,0,L,L,7,LL7
220,#4457,WW2,GGG:BGL:BBL|OWY:OWR:BLL|YYY:OWR:ORR,106,WW2j,W,W,2,W,W,4,WW4
221,#4458,YR3,GGG:BGL:BBL|ORR:ORW:BLL|YYR:OYW:OYW,102,YR3f,Y,R,3,Y,L,4,YL4
222,#4459,WR4,GGG:BGL:BBL|RWW:RRW:BLL|ROY:OOY:OYY,100,WR4d,W,R,4,W,L,3,WL3
223,#4460,YR5,GGG:BGL:BBL|WWO:RRO:BLL|WYY:RYO:RYO,97,YR5a,Y,R,5,Y,L,2,YL2
224,#4461,WR6,GGG:BGL:BBL|WWO:WRO:BLL|YYY:YRO:RRO,99,WR6c,W,R,6,W,L,1,WL1
225,#4462,BB4,GGG:BGO:YYY|BWO:BBO:YRL|WWO:RLL:RRL,98,BB4b,B,B,4,B,B,3,BB3
226,#4463,BB4,GGG:BGO:YYY|BLO:BBO:YRR|LLO:LWR:WWR,99,BB4c,B,B,4,B,B,3,BB3
227,#4464,BB1,GGG:BGO:YYY|BLR:BBO:YWO|LLR:LRR:WWO,98,BB1b,B,B,1,B,B,6,BB6
228,#4465,BB1,GGG:BGO:YYY|BLL:BBO:YRO|WWL:RWL:RRO,99,BB1c,B,B,1,B,B,6,BB6
229,#4466,BB4,GGG:BGW:YOW|BLR:BBW:YOO|LLR:LRR:YYO,107,BB4k,B,B,4,B,B,3,BB3
230,#4467,BB1,GGG:BGO:YWW|BLR:BBO:YWO|LLR:LRR:YYO,97,BB1a,B,B,1,B,B,6,BB6
231,#4468,BB6,GGG:BGR:YRR|BWW:BBL:YRL|OOW:YOO:YLL,101,BB6e,B,B,6,B,B,1,BB1
232,#4469,BB3,GGG:BGR:YRR|BOO:BBL:YRL|OOW:YWW:YLL,100,BB3d,B,B,3,B,B,4,BB4
233,#4470,BB6,GGG:BGO:YYY|BWO:BBO:RLY|WWO:RRL:RLL,104,BB6h,B,B,6,B,B,1,BB1
234,#4471,BB0,GGG:BGY:YYY|BOO:BBW:LLR|OOW:LRW:LRR,100,BB0d,B,B,0,B,B,7,BB7
235,#4472,BB2,GGG:BGW:OOW|BLR:BBW:YOO|LLR:LRR:YYY,103,BB2g,B,B,2,B,B,5,BB5
236,#4473,BB0,GGG:BGO:WWO|LRO:BBO:BWY|LRR:LLR:YYY,102,BB0f,B,B,0,B,B,7,BB7
237,#4474,BB5,GGG:BGY:YYY|RRL:BBW:BOO|RLL:RLW:OOW,100,BB5d,B,B,5,B,B,2,BB2
238,#4475,BB0,GGG:BGW:OOW|RLL:BBW:BOO|RRL:YRL:YYY,97,BB0a,B,B,0,B,B,7,BB7
239,#4476,BB2,GGG:BGW:OOW|RRL:BBW:BOO|RLL:RLY:YYY,97,BB2a,B,B,2,B,B,5,BB5
